0.00,28.07,36.22,32.23,35.58,37.06,37.30,34.06,38.37,35.87,38.27,36.20,40.82,40.09,38.56,41.33,37.45,41.86,39.23,39.10,38.51,35.26,31.50,40.64,40.13,42.29,40.78,40.51,37.15,39.22,33.79,40.12,37.62,38.85,42.30,40.23,43.32,36.30,39.34,38.65,40.70,39.80,40.77,36.91,37.89,39.32,34.72,40.33,19.97,38.09,12.95,32.98,19.42,36.07,39.72,41.00,39.93,36.17,38.14,35.88,24.18,40.82,34.22,37.61,35.84,34.95,38.32,36.62,40.76,35.01,40.05,36.14,38.98,34.45,41.92,38.82,29.17,38.30,34.25,37.03,39.57,38.59,40.07,29.32,39.57,39.00,35.61,34.08,39.56,40.25,36.65,41.05,42.83,37.93,42.00,25.79,37.09,38.46,39.47,37.68,36.52,36.69,39.97,30.92,40.90,39.26,40.28,41.69,33.16,39.35,33.83,35.92,25.19,15.28,37.76,28.88,37.35,39.80,35.65,39.67
28.07,0.00,11.48,8.85,10.72,12.11,12.58,11.60,15.75,11.71,13.88,12.24,16.54,15.48,14.11,17.00,13.79,17.41,14.71,14.69,14.32,11.92,10.22,15.99,16.75,17.97,16.14,16.29,13.87,14.72,11.01,15.49,13.52,14.53,17.82,15.65,18.83,12.85,14.81,13.90,16.12,15.15,16.09,13.29,13.45,14.71,11.80,15.85,16.76,13.48,22.24,13.38,19.45,11.56,14.92,16.17,15.17,12.24,14.98,12.46,34.07,16.80,11.60,14.04,12.82,12.66,15.07,14.21,16.88,12.54,16.19,13.03,15.23,11.56,17.36,14.80,12.41,14.54,11.64,13.53,15.66,14.44,15.91,12.89,15.70,15.08,12.39,11.67,15.48,16.01,13.39,16.66,18.45,14.13,17.82,12.88,14.40,15.53,15.26,14.80,13.21,13.68,16.14,11.70,16.80,15.21,16.23,17.74,15.11,15.48,13.38,16.14,10.76,19.02,14.05,12.19,13.97,16.10,12.87,15.89
36.22,11.48,0.00,7.88,6.11,4.24,5.59,8.73,10.80,6.89,5.40,5.54,7.27,6.09,5.91,7.63,6.29,8.30,6.05,6.75,6.27,8.00,9.18,6.69,8.31,8.75,6.92,7.09,6.30,5.96,8.82,6.67,6.41,6.37,8.59,6.89,9.77,7.16,6.25,6.31,7.72,6.69,7.29,6.43,5.84,6.82,6.64,6.83,22.82,4.78,28.71,14.35,25.12,5.92,6.61,7.41,6.73,5.60,8.31,5.91,39.88,10.19,6.77,6.33,6.75,7.31,6.89,7.77,8.12,9.01,7.57,6.62,7.17,7.38,8.80,6.88,16.05,7.25,7.55,6.86,7.27,6.70,7.89,14.76,7.21,7.36,6.89,8.93,7.88,7.96,8.26,8.24,9.58,6.89,9.48,16.14,9.71,8.91,7.67,8.78,7.06,8.23,8.12,12.31,8.21,7.52,8.29,9.55,12.63,8.01,10.00,12.33,16.12,25.46,7.34,14.02,8.74,8.60,8.25,8.36
32.23,8.85,7.88,0.00,5.48,7.39,6.79,6.87,10.27,7.29,9.91,8.27,12.46,11.33,10.73,13.15,9.26,13.64,10.48,9.10,10.48,7.41,6.67,11.42,12.66,14.36,12.05,12.30,10.08,10.57,6.29,11.30,9.43,9.46,13.74,11.42,14.84,10.41,9.90,8.34,11.37,10.36,11.66,8.12,8.38,9.77,6.37,10.58,17.55,8.85,24.96,10.18,21.25,8.10,10.81,12.47,10.69,7.42,10.71,7.35,37.42,13.70,8.69,10.52,8.93,8.16,10.58,8.91,12.69,9.42,12.06,8.61,11.57,8.42,13.19,10.97,15.59,10.88,10.44,9.66,12.20,11.10,12.01,12.37,11.94,11.65,8.56,9.57,12.23,12.52,9.10,12.45,14.02,10.99,13.23,12.63,10.63,11.87,11.24,9.84,9.58,9.68,12.09,10.54,12.36,10.73,11.80,13.43,12.37,11.32,9.49,12.22,12.26,22.49,9.97,10.95,9.98,11.74,9.91,12.11
35.58,10.72,6.11,5.48,0.00,4.81,4.59,7.11,9.91,5.99,7.37,6.13,9.32,8.17,8.17,10.00,7.19,10.33,7.71,7.13,7.92,6.82,8.22,8.04,10.02,10.98,9.00,9.18,7.90,7.64,7.12,8.29,7.03,7.21,10.42,8.43,11.40,8.36,7.25,5.82,8.66,7.44,8.47,6.13,6.16,6.91,6.03,7.72,21.05,6.34,28.18,11.14,24.05,6.08,7.75,9.18,7.53,5.93,8.37,6.73,39.56,11.43,7.77,8.17,7.47,7.56,8.42,7.98,9.86,8.09,9.14,6.76,8.59,7.12,10.09,8.18,15.81,7.98,8.79,7.59,9.32,8.32,9.08,13.43,8.79,8.57,6.75,8.52,9.09,9.21,7.46,9.16,10.66,8.05,9.96,14.68,9.37,9.60,8.25,8.25,7.44,7.64,9.28,11.12,9.55,8.13,9.12,10.47,11.94,8.93,9.19,11.65,14.63,25.13,7.58,12.56,7.86,8.85,8.12,9.05
37.06,12.11,4.24,7.39,4.81,0.00,3.76,8.08,9.91,5.21,4.27,4.19,6.29,5.06,4.99,6.81,5.00,7.20,4.50,4.65,5.23,6.77,8.58,5.57,7.19,7.96,5.70,6.10,5.63,5.06,7.60,5.25,4.60,4.54,7.35,5.35,8.67,6.61,4.80,4.06,6.25,4.85,5.70,4.87,3.87,4.52,5.30,4.99,22.83,4.18,29.41,13.24,25.25,5.67,5.32,6.14,4.98,5.11,6.82,4.83,40.66,9.84,6.52,5.91,5.73,6.52,6.01,6.67,7.02,7.75,6.60,5.26,6.26,6.36,7.63,5.67,16.11,6.20,7.45,5.81,6.43,5.75,6.60,14.44,6.34,6.18,5.46,7.98,6.64,6.72,6.55,6.73,7.93,5.56,7.79,15.67,7.89,7.63,6.19,6.99,6.05,6.64,6.79,11.98,6.82,5.52,6.47,7.77,11.48,6.78,8.67,10.98,16.00,26.25,5.49,13.24,6.54,6.67,6.95,6.88
37.30,12.58,5.59,6.79,4.59,3.76,0.00,6.75,8.39,5.71,5.30,5.07,7.24,6.04,6.46,7.88,5.72,8.18,5.35,4.51,6.22,6.54,8.75,6.36,8.25,9.00,6.74,7.20,6.54,5.82,7.42,6.11,5.45,4.88,8.14,6.21,9.48,7.97,5.26,4.21,7.10,5.21,6.28,4.96,4.25,5.09,5.17,5.15,22.60,4.91,29.68,12.18,25.11,5.53,5.44,7.22,5.39,4.70,7.31,4.94,40.91,10.15,7.34,6.61,6.31,6.82,6.48,6.47,7.92,8.22,7.06,5.64,6.98,7.05,8.25,6.70,16.88,7.06,8.80,6.42,7.26,6.55,7.44,14.64,7.22,7.08,6.07,8.92,7.70,7.63,6.67,7.30,8.54,6.77,8.15,15.85,8.47,8.07,6.23,6.49,6.53,6.90,7.47,11.72,7.11,6.39,7.01,8.21,11.99,7.16,8.77,11.13,15.88,26.65,6.27,13.07,7.07,6.98,7.74,7.65
34.06,11.60,8.73,6.87,7.11,8.08,6.75,0.00,9.62,7.92,8.92,7.70,11.11,10.43,9.99,11.90,8.34,12.30,9.46,9.20,9.29,7.87,8.32,10.54,11.18,12.71,11.11,10.89,8.70,10.03,8.89,10.54,8.91,9.02,12.35,10.57,13.67,9.59,9.12,8.28,10.53,9.20,10.48,7.65,8.17,9.47,7.11,10.04,19.78,9.14,27.07,9.90,21.58,8.17,9.65,11.27,9.76,7.80,9.65,8.29,38.38,12.88,8.95,9.58,8.64,8.70,9.62,9.06,11.19,9.79,10.24,7.86,10.11,8.60,11.98,10.07,15.82,10.32,9.99,9.36,10.48,10.09,11.03,13.45,10.18,10.41,8.21,9.87,11.33,11.46,9.67,11.18,12.63,9.96,11.82,14.03,10.97,10.58,9.69,9.27,8.61,8.75,10.69,11.35,10.97,9.95,10.84,12.05,11.50,10.74,9.48,12.18,13.44,23.38,9.67,11.69,9.95,10.74,9.61,11.05
38.37,15.75,10.80,10.27,9.91,9.91,8.39,9.62,0.00,10.78,10.96,10.92,11.94,11.09,11.54,12.43,11.19,12.55,10.65,8.76,11.31,10.73,12.83,10.40,12.82,13.01,11.37,11.84,11.90,11.07,11.05,10.71,10.91,9.93,12.30,10.91,12.81,13.00,9.91,9.27,10.97,10.08,10.94,10.10,9.74,9.83,9.97,10.21,22.85,9.87,30.40,15.44,26.79,11.27,10.68,11.78,10.26,9.27,11.99,9.94,40.71,13.44,11.52,11.26,10.54,10.06,10.41,9.80,11.68,12.44,11.34,10.47,11.76,11.85,12.62,11.42,19.83,11.91,13.27,11.28,12.18,11.68,11.39,16.34,11.76,11.76,10.35,12.81,12.45,12.31,10.31,11.64,12.48,11.81,11.79,17.76,11.42,13.06,10.92,9.91,10.90,10.40,11.74,13.59,11.00,10.51,10.87,12.25,15.17,10.70,11.83,15.82,17.28,27.95,10.40,14.44,10.80,11.03,11.83,11.56
35.87,11.71,6.89,7.29,5.99,5.21,5.71,7.92,10.78,0.00,5.97,5.16,8.12,7.41,6.97,8.74,6.01,8.97,6.07,6.46,6.12,6.97,8.70,7.57,8.34,9.80,8.03,8.22,6.83,7.08,8.27,7.46,6.38,6.49,9.25,7.80,10.33,7.88,6.25,5.73,7.52,6.72,7.62,6.35,6.00,6.94,6.24,7.01,21.61,7.18,28.60,11.73,23.64,6.70,7.35,8.35,7.09,6.82,7.40,6.58,39.27,11.06,7.36,7.51,6.25,6.91,7.31,7.47,8.57,7.45,8.49,6.06,7.54,6.68,9.65,7.33,15.50,7.39,7.88,7.25,8.14,7.27,8.28,13.34,8.13,7.71,6.29,7.93,7.98,8.49,7.18,8.07,9.38,7.06,8.76,14.26,8.59,7.81,7.60,7.63,6.77,7.07,8.27,11.52,8.51,7.25,7.99,9.11,10.69,8.50,8.50,10.46,14.90,25.30,7.20,12.45,7.71,8.16,7.37,8.43
