0.00,9.33,7.12,10.43,10.93,10.60,11.29,10.92,11.19,9.71,11.12,8.85,8.43,9.02,8.74,9.96,10.42,8.75,9.28,10.56,8.04,11.26,10.75,8.76,8.33,8.92,7.47,8.32,9.22,8.31,9.18,8.70,7.61,8.98,9.05,9.07,9.08,8.74,9.99,9.56,10.12,9.80,9.90,8.86,10.18,10.55,9.81,11.00,8.25,10.19,7.46,7.41,7.93,7.67,8.42,7.94,8.22,9.22,11.61,9.94,7.61,8.87,7.51,7.54,9.27,11.31,8.15,9.29,9.67,7.89,8.10,8.58,8.03,9.06,9.90,8.89,9.03,7.98,10.33,10.64,10.51,8.75,9.55
9.33,0.00,9.10,9.74,9.91,9.08,10.99,12.39,12.23,9.98,12.50,6.18,7.13,10.10,9.65,11.68,11.89,8.47,9.92,9.16,7.01,8.44,7.95,8.49,8.49,9.51,9.11,6.33,7.71,8.33,8.91,7.65,8.33,7.06,9.09,8.31,8.87,10.09,9.12,11.71,10.93,10.42,9.52,11.18,12.02,12.79,10.49,12.39,9.16,9.94,7.54,8.62,7.43,9.54,7.89,9.84,7.98,6.62,8.17,8.61,7.26,7.98,7.78,7.49,10.09,7.60,6.88,6.93,9.85,8.83,10.18,10.80,10.47,10.78,9.81,9.79,10.84,8.32,12.11,11.74,11.94,11.42,12.74
7.12,9.10,0.00,11.04,11.14,10.89,10.57,11.92,11.29,10.16,12.69,9.17,8.72,10.41,10.29,10.33,10.47,10.62,8.89,9.33,7.87,10.95,10.50,8.32,9.59,10.51,8.43,7.69,9.10,8.87,9.40,8.08,7.66,10.13,9.08,9.39,10.05,10.01,10.01,10.15,10.61,9.40,10.03,8.18,9.16,9.74,10.40,11.55,8.37,10.82,8.33,8.38,8.45,8.85,8.47,9.71,9.03,8.85,11.01,9.87,8.10,10.22,8.49,8.92,8.74,10.61,8.42,9.20,9.82,8.69,8.01,8.95,8.01,10.03,10.54,9.16,10.80,8.01,8.90,8.97,9.26,8.42,10.11
10.43,9.74,11.04,0.00,3.41,3.49,12.16,9.83,11.73,8.45,10.39,8.92,7.72,7.80,6.80,8.61,9.95,8.87,11.66,11.97,8.08,7.82,7.24,8.98,8.33,9.52,9.28,7.54,7.22,6.64,8.15,8.22,9.29,8.58,6.31,7.94,6.36,8.64,7.15,8.46,8.65,7.19,7.49,10.53,12.61,12.98,4.96,11.19,8.76,8.75,9.44,9.45,8.79,9.59,8.57,8.69,7.93,7.88,8.29,7.74,9.45,8.35,8.89,9.45,11.11,8.31,8.27,8.61,7.31,8.46,9.16,8.92,10.17,9.54,7.41,8.91,9.84,8.82,11.71,11.05,11.47,10.72,12.25
10.93,9.91,11.14,3.41,0.00,4.18,11.95,9.45,11.61,8.53,9.95,8.95,7.69,7.91,7.38,8.84,9.94,8.70,11.66,11.47,8.21,8.38,7.87,9.52,8.68,9.21,9.52,7.57,7.68,7.50,8.42,7.98,9.59,8.73,6.86,8.17,7.41,8.77,6.49,8.70,8.41,6.63,6.71,10.76,12.16,13.05,5.15,10.96,8.68,8.62,10.13,10.26,9.38,10.35,9.23,9.48,8.70,8.49,8.56,7.84,10.02,9.05,9.70,9.93,11.24,8.38,8.71,8.87,7.61,8.73,9.63,8.93,10.40,10.19,7.11,9.27,9.79,8.97,11.69,10.33,11.57,10.77,12.49
10.60,9.08,10.89,3.49,4.18,0.00,12.09,10.81,12.45,9.04,11.12,8.66,7.11,8.58,7.35,9.23,10.32,8.79,12.12,12.01,8.10,6.90,6.07,8.98,8.56,9.43,9.52,6.85,7.19,7.14,8.51,8.18,9.12,8.35,6.42,7.59,6.81,9.41,7.37,9.26,9.09,7.35,7.58,10.78,12.28,13.23,5.85,11.49,8.86,9.26,9.54,9.91,9.00,10.32,8.97,9.28,7.92,7.35,7.31,7.16,9.51,8.52,8.89,9.55,11.77,7.39,8.25,8.40,7.41,8.47,9.78,9.52,10.50,9.84,7.16,9.02,10.04,8.40,11.70,11.40,11.76,10.81,12.71
11.29,10.99,10.57,12.16,11.95,12.09,0.00,10.68,8.52,9.93,11.63,12.05,11.50,10.46,11.68,10.90,11.06,12.10,10.34,10.10,10.64,13.52,12.86,10.05,10.95,11.83,10.03,10.53,11.58,10.47,9.82,10.13,10.15,12.10,9.59,9.12,11.29,10.55,10.96,10.40,10.04,10.54,10.82,9.16,9.72,9.85,10.82,9.27,10.97,10.78,10.77,10.67,11.04,11.29,10.82,10.47,11.81,11.84,13.27,11.50,11.15,12.84,11.97,11.85,8.89,12.52,10.66,10.00,10.79,11.09,9.14,10.21,8.71,10.65,10.59,9.53,11.52,10.03,11.16,11.27,10.04,9.16,11.69
10.92,12.39,11.92,9.83,9.45,10.81,10.68,0.00,9.29,8.09,6.77,11.41,11.02,7.11,8.23,9.07,10.17,9.77,11.73,12.29,9.92,13.13,12.03,10.38,9.70,8.59,9.65,10.92,11.43,9.09,9.48,10.55,9.56,11.25,8.74,9.90,9.45,7.32,9.67,7.70,7.85,9.65,8.72,11.78,12.58,12.43,8.90,9.72,9.65,8.12,11.22,11.14,10.72,9.87,10.97,9.45,10.65,12.17,13.28,10.58,11.44,11.44,11.28,11.39,10.65,13.29,10.82,11.32,8.74,10.53,9.42,7.86,9.77,9.91,8.96,9.60,8.09,10.32,12.78,11.67,11.96,10.33,11.01
11.19,12.23,11.29,11.73,11.61,12.45,8.52,9.29,0.00,9.38,9.64,12.07,11.68,9.73,11.19,10.91,11.67,11.62,10.97,10.98,10.63,13.50,12.67,10.26,10.75,11.08,10.33,11.31,11.92,10.42,9.69,10.45,10.38,12.01,10.19,9.74,11.01,9.73,11.07,10.42,10.56,11.22,10.56,10.65,12.24,11.10,10.88,8.88,10.79,10.69,11.40,10.91,10.97,10.87,10.34,10.01,11.82,12.02,13.60,11.47,11.34,12.68,12.04,11.97,10.46,12.79,11.13,10.61,10.52,11.62,8.53,9.51,9.30,11.05,10.82,10.42,11.07,10.62,12.18,12.10,10.64,10.05,11.34
9.71,9.98,10.16,8.45,8.53,9.04,9.93,8.09,9.38,0.00,9.43,10.07,9.35,5.34,6.46,9.44,10.86,8.59,9.16,9.63,8.60,11.21,10.43,7.67,8.85,8.51,8.12,8.88,9.74,5.78,5.80,7.68,8.34,10.02,7.05,8.18,7.05,4.97,9.61,7.60,8.41,8.78,9.33,10.46,12.19,11.83,7.69,9.94,7.95,8.39,7.98,7.55,7.98,8.00,8.20,8.78,8.23,9.66,11.88,9.75,9.19,10.06,8.91,9.83,8.19,10.87,8.39,8.64,6.49,9.90,8.06,6.32,7.43,8.98,7.63,7.91,8.39,7.93,12.15,11.23,10.83,9.67,12.22
